DATE,BALANCE,CHECK,WITHDRAWAL,PAYEE,DEPOSIT,MOTHER_INSTITUTION Code,MEETING_ID,KR_C8_SUBCATEGORIES,EXPLANATION
1/29/2024,"$8,414.68 ",233,"$1,618.54 ",Volta University's Department of Mathematics/Statistics,,C8,FA23,Catering_Facilities,"Payment to Volta Dept. of Mathematics and Statistics for FA23 BEST_MATH_ORG_EVER meeting (tags, signs, hotels, room cleaning)"
1/29/2024,"$6,796.14 ",234,"$3,419.47 ",Volta University's Conference Services,,C8,FA23,Catering_Facilities,Payment to Volta University's Conference Serives for FA23 BEST_MATH_ORG_EVER meeting (catering/dining/rental of activity spaces)
1/29/2024,"$3,376.67 ",,,,$120.00 ,B10,FA23,,"BEST_MATH_ORG_EVER Silent Auction Proceeds for F23/SP23 
This was included with the Paypal transfer and so not a separate line item- neighbor section will not split"
1/29/2024,"$3,496.67 ",PayPal Transfer,,,"$4,404.08 ",B3,FA23,,"BEST_MATH_ORG_EVER registration fees for FA23 meeting transferred from PayPal (Volta) 
FYI:  Shows as $4524.08 in PNC because 120 of this was for silent auction (see previous line item - I was able to add the 120 to the paypal account)"
1/31/2024,"$7,900.75 ",,,,$215.80 ,B15,FA23,,What neighbor section owed us for splitting the meeting
3/19/2024,"$8,116.55 ",235,$161.48 ,S. D.,,C3,SP24,,Reimbursement for BEST_MATH_ORG_EVER S24 meeting postcards 
3/21/2024,"$7,955.07 ",,,,$800.80 ,B1,,,MOTHER_INSTITUTION Subvention Check
4/9/2024,"$8,755.87 ",236,$11.32 ,L.M.,,C8,SP24,Misc,Office Supplies for Service Award Winner
4/13/2024,"$8,744.55 ",237,$250.00 ,A. L. ,,C13,SP24,,Early Teaching Career Award Prize - join this year - split between 2
4/13/2024,"$8,494.55 ",238,$250.00 ,J. Z. (Laplace),,C13,SP24,,Early Teaching Career Award Prize - join this year - split between 2
4/17/2024,"$8,244.55 ",240,$102.66 ,M. F.,,C8,SP24,Student_Actvity,Reimbursement for Student Activity Purchases SP24 meeting at Archimedes
4/26/2024,"$8,141.89 ",241,$497.20 ,M. J.,,C9,SP24,,Reimbursement of speaker travel expenses for SP24
4/30/2024,"$7,644.69 ",242,$86.39 ,C. C.,,C8,SP24,Badges,Reimbursement for purchase of badges at Staples
4/30/2024,"$7,558.30 ",246,"$2,163.95 ",Archimedes College,,C8,SP24,Catering_Facilities,Payment to Alrbight's Conference Serives for SP24 BEST_MATH_ORG_EVER meeting (catering)
4/30/2024,"$5,394.35 ",245,$250.99 ,B. O.,,C8,SP24,Speaker_Dinner_PickUp,Reimbursement for speaker dinner fees and travel to/from airport to get speaker (airport was 1.5 hours from hosts)
4/14/2024,"$5,143.36 ",,,,166.47,B10,SP24,,BEST_MATH_ORG_EVER Silent Auction Proceeds for FA24 (was 173 but collected via PayPal who took a cut of the Pay)
4/16/2024,"$5,309.83 ",PayPal Transfer,119.88,Dropbox,,C14,,,"Dropbox - For year long subscription (we have photos we're storing)
Shows as 199.88 in the pnc account/paypal line items because that's what we thought it would cost. In the future, we should not transfer funds until we know the exact funds to prevent this confusion."
8/13/2024,"$5,189.95 ",PayPal Transfer,,,"2,843.52",B3,SP24,,"BEST_MATH_ORG_EVER registration fees for SP24 meeting transferred from PayPal (Archimedes) 
Shows as 2923.52 in PayPal BUT: 
Dropbox cost 119.88 - that's on prev line
we accidentally transferred 199.88 for the dropbox fee (we incorrectly estimated it) "
10/8/2024,"$8,033.47 ",281,$166.79 ,S. D.,,C3,FA24,,Reimbursement for BEST_MATH_ORG_EVER F24 meeting postcards 
11/2/2024,"$7,866.68 ",282,$500.00 ,S. P.,,C13,FA24,,Early Teaching Career Award Prize
12/4/2024,"$7,366.68 ",247,$200.00 ,I. R. - desposited Jan 25,,C13,,,BEST_MATH_ORG_EVER Student Paper Competiton Winner's Award 2024
12/4/2024,"$7,166.68 ",261,"$3,639.01 ",,,C8,FA24,,"Payment to Pascal for FA24 BEST_MATH_ORG_EVER meeting (catering, badges, janitorial at Pascal Abel campus)"
12/4/2024,"$3,527.67 ",,,,"$3,083.95 ",B3,FA24,,BEST_MATH_ORG_EVER registration fees for FA24 meeting transferred from PayPal (Pascal Pascal Abel) 
3/26/2025,"$6,611.62 ",248,$10.59 ,L.M.,,C8,SP25,Misc,Office Supplies for Service Award Winner
3/29/2025,"$6,601.03 ",249,$0.00 ,G. B. B.,,C13,SP25,,Gave G. B. B. a $250 check for the Service Award and he donated it back
3/29/2025,"$6,601.03 ",250,$100.00 ,B. S.,,,SP25,,Student Activity -- 4 winners were each given a $25 Amazon card
3/29/2025,"$6,501.03 ",,,,"$3,211.56 ",B3,SP25,,BEST_MATH_ORG_EVER registration fees for FA24 meeting transferred from PayPal (Pascal Pascal Abel) 
4/4/2025,"$9,712.59 ",254,$256.20 ,P. S.,,C9,SP25,,Reimbursement of speaker travel expenses for SP25 
4/4/2025,"$9,456.39 ",253,$80.00 ,Mandelbrot University - CMP,,C9,SP25,,Speaker Lodging - Check 253 was for 2918.03 but Mandelbrot rented a room on campus for the speaker for $80 for 1 night. I wanted that to be on a separate line to track speaker costs.
4/4/2025,"$9,376.39 ",253,"$2,838.03 ",Mandelbrot University - CMP,,C8,SP25,Catering_Facilities,Payment to Mandelbrot University for SP25 BEST_MATH_ORG_EVER meeting (dining and rooms) - see above note
4/4/2025,"$6,538.36 ",,,,$334.46 ,C8,SP25,Catering_Facilities,Mandelbrot reimbursed us for some overchargers (actually deposited in June 2025)
4/4/2025,"$6,872.82 ",257,$246.40 ,D. N.,,C9,SP25,,Reimbursement of speaker travel expenses for SP25  - mileage
4/4/2025,"$6,626.42 ",256,$33.71 ,D. N.,,C9,SP25,,Reimbursement of speaker travel expenses for SP25  - dinner receipt
4/4/2025,"$6,592.71 ",,,,$25.00 ,B3,SP25,,One registration was paid for in cash (was transferred in from Pay Pal with the next line item so this does not show on its own in PNC/PayPal). 
4/4/2025,"$6,617.71 ",,,$196.93 ,$171.93 ,B10,SP25,,"BEST_MATH_ORG_EVER Silent Auction Proceeds for SP25 (was transferred in from Pay Pal with the previous line item  so shows as 196.93 in paypal after the cut taken from the 203 bill in Pay Pal, so this amt does not show on its own in PNC/PayPal.) 
196.93 - 25 (above cell) - 119.88 (below cell) = 77.05 (PNC shows this amt transferred in)"
4/16/2025,"$6,789.64 ",PayPal Transfer,119.88,Dropbox,,C14,,,"Dropbox - For year long subscription (we have photos we're storing)
Shows in pay pal.
196.93 - 25 - 119.88 = 77.05 (PNC shows this amt transferred in)"
4/17/2025,"$6,669.76 ",,,,$829.13 ,B1,,,MOTHER_INSTITUTION Subvention Check
9/3/2025,"$7,498.89 ",283,$161.39 ,S. D.,,C3,FA25,,Reimbursement for BEST_MATH_ORG_EVER FA25 meeting postcards 
10/8/2025,"$7,337.50 ",,,,$83.00 ,,FA25,,BEST_MATH_ORG_EVER Silent Auction Proceeds for FA25 (transferred in by PayPal)
10/21/2025,"$7,420.50 ",258,$100.00 ,M. F.,,C8,FA25,Student_Actvity,Reimbursement for Student Activity Purchases FA25 meeting at Young
10/24/2025,"$7,320.50 ",259,$77.67 ,Young College of Math,,C8,FA25,Badges,Badges for FA25 meeting
10/24/2025,"$7,242.83 ",,"$1,227.60 ",Young College of Math,,C8,FA25,,Payment to Young College for BEST_MATH_ORG_EVER meeting (catering)
10/24/2025,"$6,015.23 ",,,,"$2,791.08 ",B3,FA25,,BEST_MATH_ORG_EVER registration fees for FA25 meeting transferred from PayPal (Young College of PA) 
10/24/2025,"$8,806.31 ",260,$100.00 ,"G. F., speaker",,C2,FA25,,Speaker Honorarium in lieu of gas reimbursement - Fall 2025 Meeting
10/28/2025,"$8,706.31 ",261,$100.00 ,"Dr. L.M., speaker",,C2,FA25,,Speaker Honorarium in lieu of gas reimbursement - Fall 2025 Meeting
balance,"$8,606.31 ",matches till line item 10/21/25,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
* Project TEACH has $808.70 earmarked from old grant,,,, ,,,,,
"** Checks 134, 146, 177, 216, 221, 222, 226, 232, 239, 243, 246, 250, 251, 252, 254, 256 Voided & Destroyed (Treasurer's Bad Handwriting mostly)",,,,,,,,,
"*** Thanks to B.B, $250 is slated towards student registrations",,,,,,,,,
